C:\Users\roman\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pywinauto\application.py:1085: UserWarning: 32-bit application should be automated using 32-bit Python (you use 64-bit Python)
  warnings.warn(
Traceback (most recent call last):
  File "C:\Users\roman\gitrepo\g9auto\g9auto.py", line 75, in <module>
    edit_controls.type_keys('~')  # Enter
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\roman\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pywinauto\base_wrapper.py", line 944, in type_keys
    self.set_focus()
  File "C:\Users\roman\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pywinauto\controls\hwndwrapper.py", line 1319, in set_focus
    win32gui.SetForegroundWindow(self.handle)
pywintypes.error: (0, 'SetForegroundWindow', 'No error message is available')
─шрыюу юЄъЁ√Єш  эрщфхэ
╧єЄ№ ттхфхэ
╬°шсър яЁш юЄъЁ√Єшш фшрыюур: (0, 'SetForegroundWindow', 'No error message is available')
╬ъэю: , ъырёё: Auto-Suggest Dropdown
╬ъэю: , ъырёё: tooltips_class32
╬ъэю: , ъырёё: tooltips_class32
╬ъэю: , ъырёё: tooltips_class32
╬ъэю: GDI+ Window (g9.exe), ъырёё: GDI+ Hook Window Class
╬ъэю: ╬ЄъЁ√Є№, ъырёё: #32770
╬ъэю: Micro-g, ъырёё: Afx:400000:8:10003:0:10e0c
╬ъэю: , ъырёё: ComboLBox
╬ъэю: , ъырёё: ComboLBox
╬ъэю: , ъырёё: WorkerW
╬ъэю: Default IME, ъырёё: IME
╬ъэю: M, ъырёё: MSCTFIME UI
╬ъэю: Default IME, ъырёё: IME
